date,assets,assets_avg,assets_ie,assets_ie_avg,assets_tr,equity,tier1,tier1_avg,tier1c,rwa,netintinc,nonintinc,nonintexp,nonintinc_tr,alll_lvl,lllp_lvl,tstock_prchs,dividends,impair_gw,impair_oint,inc_extra,nonintexp_comp,nonintexp_prop,dep_dom,dep_fgn,loans,loans_avg,loans_ci,loans_cld,loans_mfam,loans_nfnr,loans_heloc,loans_sfam,loans_sfam_l1,loans_sfam_l2,loans_cons,loans_cc,loans_consxcc,nchg,nchg_ci,nchg_cld,nchg_mfam,nchg_nfnr,nchg_heloc,nchg_sfam,nchg_sfam_l1,nchg_sfam_l2,nchg_cons,nchg_cc,nchg_consxcc,inc_tr_assets,nim_with_tr_assets_y9,nim_ta
97Q1,2737341172,2695492959.5,2313846716,2285459278.5,304051734,203690245,181175249,180173544.5,,2201205307,22545435,16341288,23378657,2460291,33488503,2387660,6372229,3175741,,,,12154053,3586407,885207766,370885816.5,1555588985,1535852636,357018567,26393488.5,16747569,120652985.5,51442280.5,313455873,269523449,43932424,310735918.5,127086895,183649023.5,2539021,177373,-3421,4420,-41915,27133,84033,,,,1641821,644218,3344616,0.870644492,0.8364123127
97Q2,2808161049,2771146370.5,2389481750,2350937347.5,323470124.5,207348547,182676662,181956058,,2287310730,22858930,17266274,24965739,2289007,33613596,2765733,5744196,3106628,,,,12273811,3654092,904343261.5,386725756.5,1602785671,1570596968,370735592.5,27055491,17800193.5,120668666,52300556.5,324578534.5,281975889.5,42602645,310302521,124868037.5,185434483.5,2762801,196480,-8028,-2707,5121,28021,101744,,,,1811296,590210,3525589,0.8547287666,0.8248907471
97Q3,2904794171,2873454206.5,2456283506,2437762936.5,347298305.5,213401192,187471987,186404002,,2354929839,23251609,19634470,27564486,2743070,34165997.5,2831788,4288454,3231732,,,,13379184,3761007,933005301.5,398376738,1633793294,1623483225,377020012,29041868.5,18020393.5,125398981.5,56014216,337538043.5,291937437,45600606.5,318310062,130951676.5,187358385.5,2964183,377183,-7657,3579,132,27012,83029,,,,1801087,603924,3530386,0.8348688585,0.8091866906
97Q4,2995111995,2961968959.5,2527247089,2503288129.5,361695690,218342338,190063561,189812153,,2426956268,23292861.324,18726625.294,27424083.265,987597,34138753,3104771.5,3580803,3352295.5588,,,,13393797.588,3926641.7647,959324514,408565283.5,1672449273,1651685531.5,390265251.5,29870289.5,18217746,127703436,58073372.5,339009319,293335578.5,45673740.5,317253937,130569123.5,186684813.5,2989720.4412,385333.02941,-14482,-1975,19699,25577,94234,,,,1761871.2059,689232.70588,3794828,0.8130189485,0.7863978874
98Q1,3136297812.5,3066562897,2638352739,2583737892.5,374078024.5,227123322,198376714,194040971.5,,2516174635,23650749.921,21643391.559,29613956.677,2992145.3315,33932868.5,2829770.063,2775100.2603,3659418.4849,,,-172272,14544775.986,4026685.4548,971182189,433592999,1719416827,1692359391.5,404440292.5,30187031.5,18473899.5,126913064,57837877,338541524.5,293802570,44738954.5,306774744,124896939.5,181877804.5,3013258.3425,404261.46575,-956.4630137,-1519.052055,-11425.53151,28765,87295.887671,,,,1585681.5753,731248.43836,3778519.1205,0.7996018205,0.7712462035
98Q2,3262140298,3219434102,2746323213,2708802411,380874571,236408469,205778692,203364935,,2626664398,24357663,23625188,30230805,2609944,34891353,2873924,1803903,3655766,,,-103528,14989588,4115914,1012486638.5,447335691.5,1778616774,1761440568,436148459,32866219.5,18504372,131756839,58484302,353372727,306632945.5,46739781.5,309192808,119667148.5,189525659.5,2965614,461176,-6373,-1564,-71339,24500,76921,,,,1634296,652547,3857662,0.7883562956,0.7565821268
98Q3,3324147372,3311702375.5,2788177035,2780989831.5,383872405.5,239928092,209781405,208864935,,2669771898,24229338,19393979,29500195,-5595,35270140.5,4319335,1689114,3784175,,,103522,14430618,4283959,1020970780.5,463765819.5,1815532325,1795612028,447852774.5,36077532.5,18650257.5,131216627.5,58548514.5,360924938.5,313650831,47274107.5,315397088,120839124.5,194557963.5,3725935,565123,1812,4505,-41707,20241,84933,,,,1578077,676415,3726558,0.7655732283,0.7316278836
98Q4,3864586064,3464008383,3206492282,2890743774,392780035.5,271422579,237790408,215334745.5,,3023597397,27978395.368,27849552.081,41077734.64,2242021,33088181,3534334.1765,2075915,4630371.5147,,,172278,17681737.287,5104462.3015,1063071741,391579769,1945472576,1932175981.5,469262586,42166167,20711802.5,142702211.5,58912614,375399388.5,326422265.5,48977123,297295001,106295593,190999408,3728912.8493,849539.19485,1243,-6149,-8877.551471,37802,110422,,,,1426392.6544,1122382.5515,4001497,0.8520844371,0.8076884428
99Q1,3842385195,3850528756,3227623582,3216015141,435829557,272927839,242465903,239872162.5,,3023503336,27348061,32519037,37316343,5079708,36116186.5,3124845,5280111,4608585,,,-152581,18621960,4885480,1098630997.5,471651531.5,1943283707,1947032501,486546352,44806081,21557952,148213908,60485716,397771248,347933055.5,49838192.5,323675107,112571275.5,211103831.5,3200947,736862,3139,-386,-8426,30711,106854,,,,1397539,718706,3332428,0.748883462,0.7102417027
99Q2,3933812057,3819509126,3330563160,3227834371,409403303,273939376,241547338,239470120.5,,3098794889,27610976,31775987,36820287,3622897,35783859,3155437,4792429,4612403,,,,17903044,4634355,1077044764,470704202,1979420412,1963503503,492656534,46688159.5,20650317.5,147977732,58006307.5,399560431.5,348308736.5,51251695,315790419.5,106195857.5,209594562,3123495,945583,124,-1400,-3625,47540,120651,,,,1314793,579786,3437408,0.7591193778,0.7228933114
99Q3,3958210427.5,3963269962,3362872317,3362194468.5,418795117,280590341,249321105,247070742,,3133045233,28359566.422,32373655.678,37170665.7,2625307,36563126,3107076.7889,5959820.3444,4840444.3,,,,18076991.989,4831660.2333,1107815388,484809434.5,2013962110,2003942896,501551781,49581017,23354992,155620627.5,58558886,420575600.5,367565449,53010151.5,313049964,104880893,208169071,3103019.6222,858843.92222,1407,-698,20121,8726,194807.65556,,,,1147182.1444,677314.82222,3690902,0.7500567188,0.7155597952
99Q4,4076791886,4035643825.5,3460094983,3429139836.5,426160859,289005651,254063236,253506597.5,,3262220062,28844444.316,35768792.551,42690928.199,3601168,36784106.5,3373736.5147,6926617,4674029.0956,,,202648,19581171.228,5131180.8015,1147597066.5,491657503,2104844646,2069922779,517964421.5,56400830.5,23711161.5,165296110.5,64628149.5,440225805,385460247,54765558,316222000,104380898.5,211841101.5,3745155.1176,1150044.4706,6817,3411.2720588,10736.955882,26726.448529,250705.61765,,,,1043120.7941,868461.55882,3969459,0.7481762538,0.7147420725
00Q1,4245346637,4139495300,3618302737,3523029046.5,470425898,296519212,260582820,258296660.5,,3349491467,28894269.855,39707071.89,41329443.937,5444748,36952156,3373529.4493,6064974,4742351.0767,,,,21065985.09,5054900.9863,1172048302.5,529809474,2156057852,2124084374,541518938,60589936.5,26489974.5,171093820,67710482.5,456952683,401359437.5,55593245.5,315385552,105309920,210075632,3230329.9233,962279.79726,1491.5753425,-290,20856,31792,171528.57808,,,,1137561.2877,745509.60274,4383669,0.7235406498,0.6980143172
00Q2,4366361504,4306038225,3669366864,3644349213,496858752.5,296716845,260881798,260794876,,3420141436,28998360.522,33817559.433,43474375.311,4458002,37725167,4541430.5,3858852,4916013.2,,,,20069130.789,4963177.3778,1178325175,544285261.5,2231394592,2184840481.5,561051811,62673554,27128709,174956749,72221359,470871568.5,412050142.5,58821426,317455460.5,107847518,209607942.5,3298843.3,1189328.3,8,6085,29236,25856,170063,,,,1071907,620897,5212556,0.7002391757,0.6734348143
00Q3,4481483321.5,4392970478.5,3775398878,3694645319.5,513064040.5,308495111,266264426,262095460.5,,3484512675,29745291.425,37036687.017,42679039.099,4258753,37941887.5,3571524.8011,2854685,5235294.1381,,,,20913329.249,5017487.0884,1158862658,565290821.5,2268824419,2226351979.5,561501148,62535613.5,25954450.5,171938333,76720188,481042808,419364091.5,61678716.5,320463053.5,114741841,205721212.5,3402908.9006,1249630.7127,11115,2897,12969,53193,185152,,,,1075349,645253.18785,6395476,0.7069236223,0.6771111158
00Q4,4687821364,4604250671,3966682032,3890572516.5,537335543,332218035,279173026,274540441.5,,3575958680,37766069.612,40300437.487,51165784.729,3877411,40441271,8993320.4066,2078472.1392,5445386.3443,,,-46000,23097777.308,6707144.2637,1220478637,576114304.5,2407427526,2391908013,597002277,67580602,26610646,182623643,82446543.5,505154951,435603923,69551028,348663558,129986809,218676749,8043430.674,2725575.337,22277,967,27486.820513,66131.062271,566896.81319,,,,1636218.5934,2500535.3553,6454679,0.852909977,0.8202435599
